空港吉祥花园  满五年唯一  电梯房,空港吉祥花园,后沙峪,2室1厅 | 69.26平米 | 南 | 简装 | 底层(共11层) | 2009年建 | 板塔结合,"50,535元/平"
格局方正 采光好 保持的很干净 业主自住,新华联家园南区,果园,3室2厅 | 119.18平米 | 南 西 北 | 精装 | 中楼层(共7层) | 2002年建 | 板楼,"44,052元/平"
商品房 南北通透三居室 高楼层 视野无遮挡,西府景园,岳各庄,3室2厅 | 119.39平米 | 南 北 | 简装 | 中楼层(共23层) | 2004年建 | 板楼,"57,375元/平"
二环外 单价5.6万 1991年 明厨明卫 正规一居室 环境好,刘家窑南里,蒲黄榆,1室1厅 | 45.49平米 | 南 | 精装 | 顶层(共6层) | 1991年建 | 板楼,"56,716元/平"
万年花城二期 板楼西南两居 超大客厅 超大厨房,万年花城二期,玉泉营,2室1厅 | 104.9平米 | 西南 | 精装 | 低楼层(共15层) | 2007年建 | 板楼,"70,067元/平"
玉皇庄小区 2室1厅 南,玉皇庄小区,丰台其它,2室1厅 | 51.77平米 | 南 | 精装 | 顶层(共6层) | 2001年建 | 板楼,"33,611元/平"
小屯东里2号院 南北通透三居  全明格局,小屯东里2号院,青塔,3室1厅 | 90.76平米 | 南 北 | 简装 | 6层 | 1995年建 | 板塔结合,"48,480元/平"
北洼路32号院东南向4居室，高楼层，采光好,北洼路32号院,紫竹桥,4室2厅 | 171.34平米 | 东南 | 精装 | 高楼层(共16层) | 1996年建 | 塔楼,"96,884元/平"
三里河二区B区 全明格局，闹中取静，楼龄新，环境好,三里河二区B区,月坛,3室1厅 | 83.77平米 | 东南 | 精装 | 低楼层(共14层) | 2004年建 | 塔楼,"151,606元/平"
诚品建筑 一梯两户 视野开阔 南北通透四居,诚品建筑,四季青,4室2厅 | 230.02平米 | 南 北 | 精装 | 高楼层(共15层) | 2004年建 | 板塔结合,"95,644元/平"
广安康馨家园 2015年电梯房 两梯四户采光充足明厨明卫,广安﹒康馨家园,青塔,3室1厅 | 92.45平米 | 南 西 北 | 精装 | 中楼层(共34层) | 2015年建 | 板楼,"53,543元/平"
西城二环里 后海附近 南北通透三居室 中间楼层 采光好,小石桥胡同11号院,六铺炕,3室1厅 | 84.4平米 | 南 北 | 毛坯 | 中楼层(共5层) | 1987年建 | 板楼,"146,801元/平"
壹线国际南北复式，地铁一号线，精装4居，带电梯,壹线国际,四惠,4室1厅 | 170.18平米 | 南 北 | 精装 | 高楼层(共7层) | 2008年建 | 板楼,"52,651元/平"
北京青年城，满五唯一复式五居室，南北各有一个平台,北京青年城,北苑,5室2厅 | 245.69平米 | 南 北 | 简装 | 高楼层(共11层) | 2004年建 | 板楼,"51,285元/平"
大西洋新城F区 花园洋房 南北通透三居 有钥匙随时看,大西洋新城F区,望京,3室2厅 | 145.14平米 | 南 北 | 精装 | 底层(共9层) | 2006年建 | 板楼,"113,684元/平"
玉海园三里+满五年唯一+电梯直达+有钥匙+诚心出售,玉海园三里,玉泉路,3室1厅 | 109.4平米 | 东 北 | 简装 | 低楼层(共10层) | 2000年建 | 塔楼,"78,611元/平"
主语家园好楼层南北三居、满五唯一、两梯两户,主语家园,紫竹桥,3室1厅 | 216.68平米 | 南 北 | 简装 | 17层 | 2008年建 | 板楼,"138,454元/平"
近月坛公园近地铁南礼士路三室一厅,南礼士路,月坛,3室1厅 | 80.5平米 | 东南 | 精装 | 中楼层(共5层) | 1986年建 | 板楼,"115,528元/平"
海特花园新上板楼低楼层南北通透两居室,海特花园小区,苹果园,2室1厅 | 57.76平米 | 南 东 北 | 简装 | 底层(共6层) | 1993年建 | 板楼,"53,325元/平"
桃花岛 全明格局 调高4.7米 满五唯一  南北通透,桃花岛,梨园,3室2厅 | 83.37平米 | 南 北 | 精装 | 顶层(共6层) | 2008年建 | 板楼,"42,222元/平"
2022新年好房推荐，一号线古城地铁站！看房有钥匙,古城南里,古城,3室1厅 | 79.19平米 | 东 北 | 其他 | 中楼层(共16层) | 1984年建 | 塔楼,"44,829元/平"
宏福园小区南北通透两居室，有钥匙，看房方便,宏福园,西红门,2室1厅 | 74.81平米 | 南 北 | 其他 | 低楼层(共6层) | 1998年建 | 板塔结合,"42,776元/平"
户型方正南北通透，落地窗，万达商圈,天时名苑,通州北苑,3室1厅 | 123.51平米 | 南 北 | 简装 | 中楼层(共29层) | 2010年建 | 板塔结合,"43,803元/平"
商品房 带电梯 采光足，视野好，95年建成 业主诚售。,翠微中里,公主坟,2室1厅 | 55.32平米 | 西 | 精装 | 中楼层(共16层) | 1995年建 | 塔楼,"86,407元/平"
枣园尚城北区 2室1厅 南,枣园尚城北区,枣园,2室1厅 | 82.44平米 | 南 | 简装 | 高楼层(共12层) | 2009年建 | 板塔结合,"43,669元/平"
满五年 两室两卫 2009年楼龄,奈伦熙府,杨庄,2室1厅 | 104.11平米 | 东南 | 简装 | 高楼层(共18层) | 2009年建 | 塔楼,"54,750元/平"
民主北街22号院 2室1厅 南 北,民主北街22号院,永定门,2室1厅 | 49.96平米 | 南 北 | 简装 | 中楼层(共5层) | 1970年建 | 板楼,"99,080元/平"
都市经典家园 东南角采光视野棒，诚意出售，看房方便,都市经典家园,甘露园,2室1厅 | 103.4平米 | 东南 | 简装 | 低楼层(共24层) | 2003年建 | 塔楼,"67,602元/平"
海运仓精品复式三居 满五唯一 能看房 能签约 诚售,海运仓小区,东直门,3室1厅 | 80.61平米 | 南 西北 | 精装 | 高楼层(共6层) | 2002年建 | 板楼,"121,574元/平"
南北通透 无遮挡，满五唯一，采光充足。,翠屏北里东区,果园,2室1厅 | 75.56平米 | 南 北 | 简装 | 顶层(共6层) | 2004年建 | 板楼,"40,895元/平"
格局方正 采光好 保持的很干净 业主自住,新华联家园南区,果园,3室2厅 | 119.18平米 | 南 西 北 | 精装 | 中楼层(共7层) | 2002年建 | 板楼,"44,052元/平",47人关注 / 1个月以前发布
商品房 南北通透三居室 高楼层 视野无遮挡,西府景园,岳各庄,3室2厅 | 119.39平米 | 南 北 | 简装 | 中楼层(共23层) | 2004年建 | 板楼,"57,375元/平",378人关注 / 8个月以前发布
万年花城二期 板楼西南两居 超大客厅 超大厨房,万年花城二期,玉泉营,2室1厅 | 104.9平米 | 西南 | 精装 | 低楼层(共15层) | 2007年建 | 板楼,"70,067元/平",92人关注 / 2个月以前发布
二环外 单价5.6万 1991年 明厨明卫 正规一居室 环境好,刘家窑南里,蒲黄榆,1室1厅 | 45.49平米 | 南 | 精装 | 顶层(共6层) | 1991年建 | 板楼,"56,716元/平",299人关注 / 1个月以前发布
玉皇庄小区 2室1厅 南,玉皇庄小区,丰台其它,2室1厅 | 51.77平米 | 南 | 精装 | 顶层(共6层) | 2001年建 | 板楼,"33,611元/平",70人关注 / 3个月以前发布
小屯东里2号院 南北通透三居  全明格局,小屯东里2号院,青塔,3室1厅 | 90.76平米 | 南 北 | 简装 | 6层 | 1995年建 | 板塔结合,"48,480元/平",10人关注 / 5天以前发布
北洼路32号院东南向4居室，高楼层，采光好,北洼路32号院,紫竹桥,4室2厅 | 171.34平米 | 东南 | 精装 | 高楼层(共16层) | 1996年建 | 塔楼,"96,884元/平",5人关注 / 3天以前发布
三里河二区B区 全明格局，闹中取静，楼龄新，环境好,三里河二区B区,月坛,3室1厅 | 83.77平米 | 东南 | 精装 | 低楼层(共14层) | 2004年建 | 塔楼,"151,606元/平",32人关注 / 6天以前发布
有钥匙，南北通透3居，不临街，采光视野好，满五唯一,国风北京一期,望京,3室1厅 | 145.19平米 | 南 北 | 精装 | 顶层(共12层) | 2006年建 | 板楼,"93,671元/平",6人关注 / 2天以前发布
广安康馨家园 2015年电梯房 两梯四户采光充足明厨明卫,广安﹒康馨家园,青塔,3室1厅 | 92.45平米 | 南 西 北 | 精装 | 中楼层(共34层) | 2015年建 | 板楼,"53,543元/平",21人关注 / 26天以前发布
西城二环里 后海附近 南北通透三居室 中间楼层 采光好,小石桥胡同11号院,六铺炕,3室1厅 | 84.4平米 | 南 北 | 毛坯 | 中楼层(共5层) | 1987年建 | 板楼,"146,801元/平",20人关注 / 11天以前发布
玉海园三里+满五年唯一+电梯直达+有钥匙+诚心出售,玉海园三里,玉泉路,3室1厅 | 109.4平米 | 东 北 | 简装 | 低楼层(共10层) | 2000年建 | 塔楼,"78,611元/平",10人关注 / 7天以前发布
主语家园好楼层南北三居、满五唯一、两梯两户,主语家园,紫竹桥,3室1厅 | 216.68平米 | 南 北 | 简装 | 17层 | 2008年建 | 板楼,"138,454元/平",11人关注 / 6天以前发布
央产大院，正规三居室，精装修，电梯房，满五唯一,文慧园路甲3号,小西天,3室2厅 | 95.71平米 | 西北 | 精装 | 高楼层(共15层) | 2002年建 | 塔楼,"108,662元/平",6人关注 / 2天以前发布
中建红杉溪谷 5室2厅 南 北,中建红杉溪谷,潞苑,5室2厅 | 192.8平米 | 南 北 | 精装 | 底层(共5层) | 2013年建 | 板楼,"66,391元/平",6人关注 / 3天以前发布
金融街 商品房小区 南北通透 户型方正 恒温恒湿系统,金宸国际公寓,金融街,4室2厅 | 297平米 | 南 北 | 精装 | 13层 | 2003年建 | 板楼,"139,731元/平",10人关注 / 4天以前发布
中叠有电梯 南北通透 采光充足,北京洋房,北七家,4室2厅 | 162.15平米 | 南 北 | 精装 | 中楼层(共5层) | 2007年建 | 板楼,"41,814元/平",12人关注 / 6天以前发布
海特花园新上板楼低楼层南北通透两居室,海特花园小区,苹果园,2室1厅 | 57.76平米 | 南 东 北 | 简装 | 底层(共6层) | 1993年建 | 板楼,"53,325元/平",21人关注 / 16天以前发布
近月坛公园近地铁南礼士路三室一厅,南礼士路,月坛,3室1厅 | 80.5平米 | 东南 | 精装 | 中楼层(共5层) | 1986年建 | 板楼,"115,528元/平",78人关注 / 9天以前发布
2022新年好房推荐，一号线古城地铁站！看房有钥匙,古城南里,古城,3室1厅 | 79.19平米 | 东 北 | 其他 | 中楼层(共16层) | 1984年建 | 塔楼,"44,829元/平",9人关注 / 8天以前发布
首钢杨庄小区 东南三室一厅 户型方正,杨庄小区,杨庄,3室1厅 | 85.73平米 | 东南 | 简装 | 低楼层(共16层) | 1999年建 | 塔楼,"47,825元/平",8人关注 / 8天以前发布
大面积， 跃层，三居室，高楼层视野好，满五唯一,至善家园,潞苑,3室2厅 | 175.28平米 | 南 北 | 简装 | 高楼层(共6层) | 2000年建 | 板楼,"26,244元/平",3人关注 / 5天以前发布
宏福园小区南北通透两居室，有钥匙，看房方便,宏福园,西红门,2室1厅 | 74.81平米 | 南 北 | 其他 | 低楼层(共6层) | 1998年建 | 板塔结合,"42,776元/平",6人关注 / 5天以前发布
商品房 带电梯 采光足，视野好，95年建成 业主诚售。,翠微中里,公主坟,2室1厅 | 55.32平米 | 西 | 精装 | 中楼层(共16层) | 1995年建 | 塔楼,"86,407元/平",19人关注 / 2天以前发布
户型方正南北通透，落地窗，万达商圈,天时名苑,通州北苑,3室1厅 | 123.51平米 | 南 北 | 简装 | 中楼层(共29层) | 2010年建 | 板塔结合,"43,803元/平",35人关注 / 7天以前发布
枣园尚城北区 2室1厅 南,枣园尚城北区,枣园,2室1厅 | 82.44平米 | 南 | 简装 | 高楼层(共12层) | 2009年建 | 板塔结合,"43,669元/平",30人关注 / 4天以前发布
银地家园，南四环西路，板楼住宅,银地家园,花乡,2室1厅 | 69.4平米 | 南 北 | 简装 | 底层(共7层) | 1999年建 | 板楼,"46,830元/平",19人关注 / 6天以前发布
丰台区科学城丰泽街1号院 南北通透 格局方正,丰泽居一号院,科技园区,2室1厅 | 53.79平米 | 南 北 | 简装 | 顶层(共6层) | 1998年建 | 板楼,"53,914元/平",14人关注 / 6天以前发布
望都家园 顶层复式  满五年唯一,望都家园,北七家,3室2厅 | 167.78平米 | 南 北 | 简装 | 高楼层(共6层) | 2002年建 | 板楼,"29,801元/平",12人关注 / 6天以前发布
金泰丽湾悦栖山 户型方正南北通透三居室 诚心出售,金泰丽湾悦栖山,大峪,3室1厅 | 131.7平米 | 南 北 | 简装 | 低楼层(共19层) | 2015年建 | 板楼,"40,471元/平",6人关注 / 4天以前发布
格局方正 采光好 保持的很干净 业主自住,新华联家园南区,果园,3室2厅 | 119.18平米 | 南 西 北 | 精装 | 中楼层(共7层) | 2002年建 | 板楼,"44,052元/平",47人关注 / 1个月以前发布
商品房 南北通透三居室 高楼层 视野无遮挡,西府景园,岳各庄,3室2厅 | 119.39平米 | 南 北 | 简装 | 中楼层(共23层) | 2004年建 | 板楼,"57,375元/平",378人关注 / 8个月以前发布
万年花城二期 板楼西南两居 超大客厅 超大厨房,万年花城二期,玉泉营,2室1厅 | 104.9平米 | 西南 | 精装 | 低楼层(共15层) | 2007年建 | 板楼,"70,067元/平",92人关注 / 2个月以前发布
二环外 单价5.6万 1991年 明厨明卫 正规一居室 环境好,刘家窑南里,蒲黄榆,1室1厅 | 45.49平米 | 南 | 精装 | 顶层(共6层) | 1991年建 | 板楼,"56,716元/平",299人关注 / 1个月以前发布
玉皇庄小区 2室1厅 南,玉皇庄小区,丰台其它,2室1厅 | 51.77平米 | 南 | 精装 | 顶层(共6层) | 2001年建 | 板楼,"33,611元/平",70人关注 / 3个月以前发布
小屯东里2号院 南北通透三居  全明格局,小屯东里2号院,青塔,3室1厅 | 90.76平米 | 南 北 | 简装 | 6层 | 1995年建 | 板塔结合,"48,480元/平",10人关注 / 5天以前发布
北洼路32号院东南向4居室，高楼层，采光好,北洼路32号院,紫竹桥,4室2厅 | 171.34平米 | 东南 | 精装 | 高楼层(共16层) | 1996年建 | 塔楼,"96,884元/平",5人关注 / 3天以前发布
三里河二区B区 全明格局，闹中取静，楼龄新，环境好,三里河二区B区,月坛,3室1厅 | 83.77平米 | 东南 | 精装 | 低楼层(共14层) | 2004年建 | 塔楼,"151,606元/平",32人关注 / 6天以前发布
有钥匙，南北通透3居，不临街，采光视野好，满五唯一,国风北京一期,望京,3室1厅 | 145.19平米 | 南 北 | 精装 | 顶层(共12层) | 2006年建 | 板楼,"93,671元/平",6人关注 / 2天以前发布
广安康馨家园 2015年电梯房 两梯四户采光充足明厨明卫,广安﹒康馨家园,青塔,3室1厅 | 92.45平米 | 南 西 北 | 精装 | 中楼层(共34层) | 2015年建 | 板楼,"53,543元/平",21人关注 / 26天以前发布
西城二环里 后海附近 南北通透三居室 中间楼层 采光好,小石桥胡同11号院,六铺炕,3室1厅 | 84.4平米 | 南 北 | 毛坯 | 中楼层(共5层) | 1987年建 | 板楼,"146,801元/平",20人关注 / 11天以前发布
玉海园三里+满五年唯一+电梯直达+有钥匙+诚心出售,玉海园三里,玉泉路,3室1厅 | 109.4平米 | 东 北 | 简装 | 低楼层(共10层) | 2000年建 | 塔楼,"78,611元/平",10人关注 / 7天以前发布
主语家园好楼层南北三居、满五唯一、两梯两户,主语家园,紫竹桥,3室1厅 | 216.68平米 | 南 北 | 简装 | 17层 | 2008年建 | 板楼,"138,454元/平",11人关注 / 6天以前发布
央产大院，正规三居室，精装修，电梯房，满五唯一,文慧园路甲3号,小西天,3室2厅 | 95.71平米 | 西北 | 精装 | 高楼层(共15层) | 2002年建 | 塔楼,"108,662元/平",6人关注 / 2天以前发布
中建红杉溪谷 5室2厅 南 北,中建红杉溪谷,潞苑,5室2厅 | 192.8平米 | 南 北 | 精装 | 底层(共5层) | 2013年建 | 板楼,"66,391元/平",6人关注 / 3天以前发布
金融街 商品房小区 南北通透 户型方正 恒温恒湿系统,金宸国际公寓,金融街,4室2厅 | 297平米 | 南 北 | 精装 | 13层 | 2003年建 | 板楼,"139,731元/平",10人关注 / 4天以前发布
中叠有电梯 南北通透 采光充足,北京洋房,北七家,4室2厅 | 162.15平米 | 南 北 | 精装 | 中楼层(共5层) | 2007年建 | 板楼,"41,814元/平",12人关注 / 6天以前发布
海特花园新上板楼低楼层南北通透两居室,海特花园小区,苹果园,2室1厅 | 57.76平米 | 南 东 北 | 简装 | 底层(共6层) | 1993年建 | 板楼,"53,325元/平",21人关注 / 16天以前发布
近月坛公园近地铁南礼士路三室一厅,南礼士路,月坛,3室1厅 | 80.5平米 | 东南 | 精装 | 中楼层(共5层) | 1986年建 | 板楼,"115,528元/平",78人关注 / 9天以前发布
2022新年好房推荐，一号线古城地铁站！看房有钥匙,古城南里,古城,3室1厅 | 79.19平米 | 东 北 | 其他 | 中楼层(共16层) | 1984年建 | 塔楼,"44,829元/平",9人关注 / 8天以前发布
首钢杨庄小区 东南三室一厅 户型方正,杨庄小区,杨庄,3室1厅 | 85.73平米 | 东南 | 简装 | 低楼层(共16层) | 1999年建 | 塔楼,"47,825元/平",8人关注 / 8天以前发布
大面积， 跃层，三居室，高楼层视野好，满五唯一,至善家园,潞苑,3室2厅 | 175.28平米 | 南 北 | 简装 | 高楼层(共6层) | 2000年建 | 板楼,"26,244元/平",3人关注 / 5天以前发布
宏福园小区南北通透两居室，有钥匙，看房方便,宏福园,西红门,2室1厅 | 74.81平米 | 南 北 | 其他 | 低楼层(共6层) | 1998年建 | 板塔结合,"42,776元/平",6人关注 / 5天以前发布
商品房 带电梯 采光足，视野好，95年建成 业主诚售。,翠微中里,公主坟,2室1厅 | 55.32平米 | 西 | 精装 | 中楼层(共16层) | 1995年建 | 塔楼,"86,407元/平",19人关注 / 2天以前发布
户型方正南北通透，落地窗，万达商圈,天时名苑,通州北苑,3室1厅 | 123.51平米 | 南 北 | 简装 | 中楼层(共29层) | 2010年建 | 板塔结合,"43,803元/平",35人关注 / 7天以前发布
枣园尚城北区 2室1厅 南,枣园尚城北区,枣园,2室1厅 | 82.44平米 | 南 | 简装 | 高楼层(共12层) | 2009年建 | 板塔结合,"43,669元/平",30人关注 / 4天以前发布
银地家园，南四环西路，板楼住宅,银地家园,花乡,2室1厅 | 69.4平米 | 南 北 | 简装 | 底层(共7层) | 1999年建 | 板楼,"46,830元/平",19人关注 / 6天以前发布
丰台区科学城丰泽街1号院 南北通透 格局方正,丰泽居一号院,科技园区,2室1厅 | 53.79平米 | 南 北 | 简装 | 顶层(共6层) | 1998年建 | 板楼,"53,914元/平",14人关注 / 6天以前发布
望都家园 顶层复式  满五年唯一,望都家园,北七家,3室2厅 | 167.78平米 | 南 北 | 简装 | 高楼层(共6层) | 2002年建 | 板楼,"29,801元/平",12人关注 / 6天以前发布
金泰丽湾悦栖山 户型方正南北通透三居室 诚心出售,金泰丽湾悦栖山,大峪,3室1厅 | 131.7平米 | 南 北 | 简装 | 低楼层(共19层) | 2015年建 | 板楼,"40,471元/平",6人关注 / 4天以前发布
和平街十四区 正规三居室格局 看房方便  高层光线好,和平街十四区,和平里,3室1厅 | 57.11平米 | 南 西 北 | 简装 | 顶层(共5层) | 1979年建 | 板楼,"74,418元/平",14人关注 / 5天以前发布
：户型方正，阳光充裕，无遮挡，诚心卖房,芳城园一区,方庄,2室1厅 | 91平米 | 东南 | 精装 | 低楼层(共26层) | 1992年建 | 塔楼,"66,484元/平",22人关注 / 6天以前发布
华严北里全明格局两居  满五年分房  电梯直达 无遮挡,华严北里小区,健翔桥,2室1厅 | 65.28平米 | 西北 | 简装 | 高楼层(共18层) | 1992年建 | 塔楼,"90,380元/平",12人关注 / 7天以前发布
绿地花都苑 3室1厅 南 北,绿地花都苑,长阳,3室1厅 | 115.36平米 | 南 北 | 精装 | 中楼层(共12层) | 2012年建 | 板塔结合,"34,501元/平",2人关注 / 3天以前发布
模式口南里南向两居室 满五唯一 业主诚心出售！,模式口南里,苹果园,2室1厅 | 54.38平米 | 南 | 简装 | 顶层(共6层) | 1986年建 | 板楼,"43,215元/平",3人关注 / 6天以前发布
车道沟10号院南北通透两室层高2.8米间距大采光视野好,车道沟10号院,紫竹桥,2室1厅 | 60.8平米 | 南 北 | 精装 | 中楼层(共5层) | 1986年建 | 板楼,"110,198元/平",16人关注 / 6天以前发布
南北通透 无遮挡，满五唯一，采光充足。,翠屏北里东区,果园,2室1厅 | 75.56平米 | 南 北 | 简装 | 顶层(共6层) | 2004年建 | 板楼,"40,895元/平",20人关注 / 6天以前发布
海运仓精品复式三居 满五唯一 能看房 能签约 诚售,海运仓小区,东直门,3室1厅 | 80.61平米 | 南 西北 | 精装 | 高楼层(共6层) | 2002年建 | 板楼,"121,574元/平",9人关注 / 3天以前发布
都市经典家园 东南角采光视野棒，诚意出售，看房方便,都市经典家园,甘露园,2室1厅 | 103.4平米 | 东南 | 简装 | 低楼层(共24层) | 2003年建 | 塔楼,"67,602元/平",13人关注 / 5天以前发布
满五年 两室两卫 2009年楼龄,奈伦熙府,杨庄,2室1厅 | 104.11平米 | 东南 | 简装 | 高楼层(共18层) | 2009年建 | 塔楼,"54,750元/平",14人关注 / 4天以前发布
民主北街22号院 2室1厅 南 北,民主北街22号院,永定门,2室1厅 | 49.96平米 | 南 北 | 简装 | 中楼层(共5层) | 1970年建 | 板楼,"99,080元/平",6人关注 / 4天以前发布
